Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    function_call                  shift and go to state 50

state 77

    (60) binary_expr -> expr LT . expr
    (34) expr -> . operation_on_list
    (35) expr -> . expr_list
    (36) expr -> . ternary_expr
    (37) expr -> . LNOT expr
    (38) expr -> . PLUS expr
    (39) expr -> . MINUS expr
    (40) expr -> . binary_expr
    (41) expr -> . ID
    (42) expr -> . assignment
    (43) expr -> . function_call
    (44) expr -> . NUMBER
    (45) expr -> . STRING
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
    (49) assignment -> . ID EQUALS expr
    (50) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (52) function_call -> . ID LPAREN clist RPAREN
    (53) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    ID              shift and go to state 27
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    LBRACKET        shift and go to state 58

    expr                           shift and go to state 114
    operation_on_list              shift and go to state 42
    expr_list                      shift and go to state 43
    ternary_expr                   shift and go to state 44
    binary_expr                    shift and go to state 48
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50

state 78

    (61) binary_expr -> expr EQ . expr
    (34) expr -> . operation_on_list
    (35) expr -> . expr_list
    (36) expr -> . ternary_expr
    (37) expr -> . LNOT expr
    (38) expr -> . PLUS expr
    (39) expr -> . MINUS expr
    (40) expr -> . binary_expr
    (41) expr -> . ID
    (42) expr -> . assignment
    (43) expr -> . function_call
    (44) expr -> . NUMBER
    (45) expr -> . STRING
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
    (49) assignment -> . ID EQUALS expr
    (50) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (52) function_call -> . ID LPAREN clist RPAREN
    (53) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    ID              shift and go to state 27
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    LBRACKET        shift and go to state 58

    expr                           shift and go to state 115
    operation_on_list              shift and go to state 42
    expr_list                      shift and go to state 43
    ternary_expr                   shift and go to state 44
    binary_expr                    shift and go to state 48
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50

state 79

    (62) binary_expr -> expr LE . expr
    (34) expr -> . operation_on_list
    (35) expr -> . expr_list
    (36) expr -> . ternary_expr
    (37) expr -> . LNOT expr
    (38) expr -> . PLUS expr
    (39) expr -> . MINUS expr
    (40) expr -> . binary_expr
    (41) expr -> . ID
    (42) expr -> . assignment
    (43) expr -> . function_call
    (44) expr -> . NUMBER
    (45) expr -> . STRING
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
    (49) assignment -> . ID EQUALS expr
    (50) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (52) function_call -> . ID LPAREN clist RPAREN
    (53) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    ID              shift and go to state 27
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    LBRACKET        shift and go to state 58

    expr                           shift and go to state 116
    operation_on_list              shift and go to state 42
    expr_list                      shift and go to state 43
    ternary_expr                   shift and go to state 44
    binary_expr                    shift and go to state 48
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50

state 80

    (63) binary_expr -> expr GE . expr
    (34) expr -> . operation_on_list
    (35) expr -> . expr_list
    (36) expr -> . ternary_expr
    (37) expr -> . LNOT expr
    (38) expr -> . PLUS expr
    (39) expr -> . MINUS expr
    (40) expr -> . binary_expr
    (41) expr -> . ID
    (42) expr -> . assignment
    (43) expr -> . function_call
    (44) expr -> . NUMBER
    (45) expr -> . STRING
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
    (49) assignment -> . ID EQUALS expr
    (50) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (52) function_call -> . ID LPAREN clist RPAREN
    (53) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    ID              shift and go to state 27
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    LBRACKET        shift and go to state 58

    expr                           shift and go to state 117
    operation_on_list              shift and go to state 42
    expr_list                      shift and go to state 43
    ternary_expr                   shift and go to state 44
    binary_expr                    shift and go to state 48
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50

state 81

    (64) binary_expr -> expr NE . expr
    (34) expr -> . operation_on_list
    (35) expr -> . expr_list
    (36) expr -> . ternary_expr
    (37) expr -> . LNOT expr
    (38) expr -> . PLUS expr
    (39) expr -> . MINUS expr
    (40) expr -> . binary_expr
    (41) expr -> . ID
    (42) expr -> . assignment
    (43) expr -> . function_call
    (44) expr -> . NUMBER
    (45) expr -> . STRING
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
    (49) assignment -> . ID EQUALS expr
    (50) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (52) function_call -> . ID LPAREN clist RPAREN
    (53) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    ID              shift and go to state 27
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    LBRACKET        shift and go to state 58

    expr                           shift and go to state 118
    operation_on_list              shift and go to state 42
    expr_list                      shift and go to state 43
    ternary_expr                   shift and go to state 44
    binary_expr                    shift and go to state 48
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50

state 82

    (65) binary_expr -> expr LOR . expr
    (34) expr -> . operation_on_list
    (35) expr -> . expr_list
    (36) expr -> . ternary_expr
    (37) expr -> . LNOT expr
    (38) expr -> . PLUS expr
    (39) expr -> . MINUS expr
    (40) expr -> . binary_expr
    (41) expr -> . ID
    (42) expr -> . assignment
    (43) expr -> . function_call
    (44) expr -> . NUMBER
    (45) expr -> . STRING
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
    (49) assignment -> . ID EQUALS expr
    (50) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (52) function_call -> . ID LPAREN clist RPAREN
    (53) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    ID              shift and go to state 27
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    LBRACKET        shift and go to state 58

    expr                           shift and go to state 119
    operation_on_list              shift and go to state 42
    expr_list                      shift and go to state 43
    ternary_expr                   shift and go to state 44
    binary_expr                    shift and go to state 48
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50

state 83

    (66) binary_expr -> expr LAND . expr
    (34) expr -> . operation_on_list
    (35) expr -> . expr_list
    (36) expr -> . ternary_expr
    (37) expr -> . LNOT expr
    (38) expr -> . PLUS expr
    (39) expr -> . MINUS expr
    (40) expr -> . binary_expr
    (41) expr -> . ID
    (42) expr -> . assignment
    (43) expr -> . function_call
    (44) expr -> . NUMBER
    (45) expr -> . STRING
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
    (49) assignment -> . ID EQUALS expr
    (50) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (52) function_call -> . ID LPAREN clist RPAREN
